

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 30 10:21:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  5491  0E99  1283               	bcf	3,5	;RP0=0, select bank0
  5492  0E9A  1303               	bcf	3,6	;RP1=0, select bank0
  5493  0E9B  141F               	bsf	31,0	;volatile
  5494                           
  5495                           ;ADC.c: 14:     ADCON1bits.ADFM = 0;
  5496  0E9C  1683               	bsf	3,5	;RP0=1, select bank1
  5497  0E9D  1303               	bcf	3,6	;RP1=0, select bank1
  5498  0E9E  139F               	bcf	31,7	;volatile
  5499                           
  5500                           ;ADC.c: 15:     ADCON1bits.VCFG1 = 0;
  5501  0E9F  129F               	bcf	31,5	;volatile
  5502                           
  5503                           ;ADC.c: 16:     ADCON1bits.VCFG0 = 0;
  5504  0EA0  121F               	bcf	31,4	;volatile
  5505  0EA1                     l280:	
  5506  0EA1  0008               	return
  5507  0EA2                     __end_of_adcSetup:	
  5508                           
  5509                           	psect	text27
  5510  0F3C                     __ptext27:	
  5511 ;; *************** function _adcInterrupt *****************
  5512 ;; Defined at:
  5513 ;;		line 19 in file "ADC.c"
  5514 ;; Parameters:    Size  Location     Type
  5515 ;;  en              1    wreg     unsigned char 
  5516 ;; Auto vars:     Size  Location     Type
  5517 ;;  en              1    4[COMMON] unsigned char 
  5518 ;; Return value:  Size  Location     Type
  5519 ;;                  1    wreg      void 
  5520 ;; Registers used:
  5521 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5522 ;; Tracked objects:
  5523 ;;		On entry : 0/0
  5524 ;;		On exit  : 0/0
  5525 ;;		Unchanged: 0/0
  5526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5527 ;;      Params:         0       0       0       0       0
  5528 ;;      Locals:         1       0       0       0       0
  5529 ;;      Temps:          2       0       0       0       0
  5530 ;;      Totals:         3       0       0       0       0
  5531 ;;Total ram usage:        3 bytes
  5532 ;; Hardware stack levels used:    1
  5533 ;; Hardware stack levels required when called:    1
  5534 ;; This function calls:
  5535 ;;		Nothing
  5536 ;; This function is called by:
  5537 ;;		_main
  5538 ;; This function uses a non-reentrant model
  5539 ;;
  5540                           
  5541                           
  5542                           ;psect for function _adcInterrupt
  5543  0F3C                     _adcInterrupt:	
  5544                           
  5545                           ;incstack = 0
  5546                           ; Regs used in _adcInterrupt: [wreg-fsr0h+status,2+status,0]
  5547                           ;adcInterrupt@en stored from wreg
  5548  0F3C  00F4               	movwf	adcInterrupt@en
  5549  0F3D                     l1860:	
  5550                           
  5551                           ;ADC.c: 20:     switch(en){
  5552  0F3D  2F4C               	goto	l1864
  5553  0F3E                     l284:	
  5554                           ;ADC.c: 21:         case 0:
  5555                           
  5556                           
  5557                           ;ADC.c: 22:             PIE1bits.ADIE = 0;
  5558  0F3E  1683               	bsf	3,5	;RP0=1, select bank1
  5559  0F3F  1303               	bcf	3,6	;RP1=0, select bank1
  5560  0F40  130C               	bcf	12,6	;volatile
  5561                           
  5562                           ;ADC.c: 23:             PIR1bits.ADIF = 0;
  5563  0F41  1283               	bcf	3,5	;RP0=0, select bank0
  5564  0F42  1303               	bcf	3,6	;RP1=0, select bank0
  5565  0F43  130C               	bcf	12,6	;volatile
  5566                           
  5567                           ;ADC.c: 24:             break;
  5568  0F44  2F5C               	goto	l287
  5569  0F45                     l286:	
  5570                           ;ADC.c: 25:         case 1:
  5571                           
  5572                           
  5573                           ;ADC.c: 26:             PIE1bits.ADIE = 1;
  5574  0F45  1683               	bsf	3,5	;RP0=1, select bank1
  5575  0F46  1303               	bcf	3,6	;RP1=0, select bank1
  5576  0F47  170C               	bsf	12,6	;volatile
  5577                           
  5578                           ;ADC.c: 27:             PIR1bits.ADIF = 0;
  5579  0F48  1283               	bcf	3,5	;RP0=0, select bank0
  5580  0F49  1303               	bcf	3,6	;RP1=0, select bank0
  5581  0F4A  130C               	bcf	12,6	;volatile
  5582                           
  5583                           ;ADC.c: 28:             break;
  5584  0F4B  2F5C               	goto	l287
  5585  0F4C                     l1864:	
  5586  0F4C  0874               	movf	adcInterrupt@en,w
  5587  0F4D  00F2               	movwf	??_adcInterrupt
  5588  0F4E  01F3               	clrf	??_adcInterrupt+1
  5589                           
  5590                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5591                           ; Switch size 1, requested type "simple"
  5592                           ; Number of cases is 1, Range of values is 0 to 0
  5593                           ; switch strategies available:
  5594                           ; Name         Instructions Cycles
  5595                           ; simple_byte            4     3 (average)
  5596                           ; direct_byte           11     8 (fixed)
  5597                           ; jumptable            260     6 (fixed)
  5598                           ;	Chosen strategy is simple_byte
  5599  0F4F  0873               	movf	??_adcInterrupt+1,w
  5600  0F50  3A00               	xorlw	0	; case 0
  5601  0F51  1903               	skipnz
  5602  0F52  2F54               	goto	l2716
  5603  0F53  2F5C               	goto	l287
  5604  0F54                     l2716:	
  5605                           
  5606                           ; Switch size 1, requested type "simple"
  5607                           ; Number of cases is 2, Range of values is 0 to 1
  5608                           ; switch strategies available:
  5609                           ; Name         Instructions Cycles
  5610                           ; simple_byte            7     4 (average)
  5611                           ; direct_byte           14     8 (fixed)
  5612                           ; jumptable            260     6 (fixed)
  5613                           ;	Chosen strategy is simple_byte
  5614  0F54  0872               	movf	??_adcInterrupt,w
  5615  0F55  3A00               	xorlw	0	; case 0
  5616  0F56  1903               	skipnz
  5617  0F57  2F3E               	goto	l284
  5618  0F58  3A01               	xorlw	1	; case 1
  5619  0F59  1903               	skipnz
  5620  0F5A  2F45               	goto	l286
  5621  0F5B  2F5C               	goto	l287
  5622  0F5C                     l287:	
  5623  0F5C  0008               	return
  5624  0F5D                     __end_of_adcInterrupt:	
  5625                           
  5626                           	psect	text28
  5627  0F5D                     __ptext28:	
  5628 ;; *************** function _adcFoscSel *****************
  5629 ;; Defined at:
  5630 ;;		line 122 in file "ADC.c"
  5631 ;; Parameters:    Size  Location     Type
  5632 ;;  fosc            1    wreg     unsigned char 
  5633 ;; Auto vars:     Size  Location     Type
  5634 ;;  fosc            1    4[COMMON] unsigned char 
  5635 ;; Return value:  Size  Location     Type
  5636 ;;                  1    wreg      unsigned char 
  5637 ;; Registers used:
  5638 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5639 ;; Tracked objects:
  5640 ;;		On entry : 0/0
  5641 ;;		On exit  : 0/0
  5642 ;;		Unchanged: 0/0
  5643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5644 ;;      Params:         0       0       0       0       0
  5645 ;;      Locals:         1       0       0       0       0
  5646 ;;      Temps:          2       0       0       0       0
  5647 ;;      Totals:         3       0       0       0       0
  5648 ;;Total ram usage:        3 bytes
  5649 ;; Hardware stack levels used:    1
  5650 ;; Hardware stack levels required when called:    1
  5651 ;; This function calls:
  5652 ;;		Nothing
  5653 ;; This function is called by:
  5654 ;;		_main
  5655 ;; This function uses a non-reentrant model
  5656 ;;
  5657                           
  5658                           
  5659                           ;psect for function _adcFoscSel
  5660  0F5D                     _adcFoscSel:	
  5661                           
  5662                           ;incstack = 0
  5663                           ; Regs used in _adcFoscSel: [wreg-fsr0h+status,2+status,0]
  5664                           ;adcFoscSel@fosc stored from wreg
  5665  0F5D  00F4               	movwf	adcFoscSel@fosc
  5666  0F5E                     l1840:	
  5667                           
  5668                           ;ADC.c: 123:     switch(fosc){
  5669  0F5E  2F6E               	goto	l1844
  5670  0F5F                     l310:	
  5671                           ;ADC.c: 124:         case 0:
  5672                           
  5673                           
  5674                           ;ADC.c: 125:             ADCON0bits.ADCS1 = 0;
  5675  0F5F  1283               	bcf	3,5	;RP0=0, select bank0
  5676  0F60  1303               	bcf	3,6	;RP1=0, select bank0
  5677  0F61  139F               	bcf	31,7	;volatile
  5678                           
  5679                           ;ADC.c: 126:             ADCON0bits.ADCS0 = 0;
  5680  0F62  131F               	bcf	31,6	;volatile
  5681                           
  5682                           ;ADC.c: 127:             break;
  5683  0F63  2F81               	goto	l314
  5684  0F64                     l312:	
  5685                           ;ADC.c: 128:         case 1:
  5686                           
  5687                           
  5688                           ;ADC.c: 129:             ADCON0bits.ADCS1 = 0;
  5689  0F64  1283               	bcf	3,5	;RP0=0, select bank0
  5690  0F65  1303               	bcf	3,6	;RP1=0, select bank0
  5691  0F66  139F               	bcf	31,7	;volatile
  5692                           
  5693                           ;ADC.c: 130:             ADCON0bits.ADCS0 = 1;
  5694  0F67  171F               	bsf	31,6	;volatile
  5695                           
  5696                           ;ADC.c: 131:             break;
  5697  0F68  2F81               	goto	l314
  5698  0F69                     l313:	
  5699                           ;ADC.c: 132:         case 3:
  5700                           
  5701                           
  5702                           ;ADC.c: 133:             ADCON0bits.ADCS1 = 1;
  5703  0F69  1283               	bcf	3,5	;RP0=0, select bank0
  5704  0F6A  1303               	bcf	3,6	;RP1=0, select bank0
  5705  0F6B  179F               	bsf	31,7	;volatile
  5706                           
  5707                           ;ADC.c: 134:             ADCON0bits.ADCS0 = 0;
  5708  0F6C  131F               	bcf	31,6	;volatile
  5709                           
  5710                           ;ADC.c: 135:             break;
  5711  0F6D  2F81               	goto	l314
  5712  0F6E                     l1844:	
  5713  0F6E  0874               	movf	adcFoscSel@fosc,w
  5714  0F6F  00F2               	movwf	??_adcFoscSel
  5715  0F70  01F3               	clrf	??_adcFoscSel+1
  5716                           
  5717                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5718                           ; Switch size 1, requested type "simple"
  5719                           ; Number of cases is 1, Range of values is 0 to 0
  5720                           ; switch strategies available:
  5721                           ; Name         Instructions Cycles
  5722                           ; simple_byte            4     3 (average)
  5723                           ; direct_byte           11     8 (fixed)
  5724                           ; jumptable            260     6 (fixed)
  5725                           ;	Chosen strategy is simple_byte
  5726  0F71  0873               	movf	??_adcFoscSel+1,w
  5727  0F72  3A00               	xorlw	0	; case 0
  5728  0F73  1903               	skipnz
  5729  0F74  2F76               	goto	l2718
  5730  0F75  2F81               	goto	l314
  5731  0F76                     l2718:	
  5732                           
  5733                           ; Switch size 1, requested type "simple"
  5734                           ; Number of cases is 3, Range of values is 0 to 3
  5735                           ; switch strategies available:
  5736                           ; Name         Instructions Cycles
  5737                           ; simple_byte           10     6 (average)
  5738                           ; direct_byte           20     8 (fixed)
  5739                           ; jumptable            260     6 (fixed)
  5740                           ;	Chosen strategy is simple_byte
  5741  0F76  0872               	movf	??_adcFoscSel,w
  5742  0F77  3A00               	xorlw	0	; case 0
  5743  0F78  1903               	skipnz
  5744  0F79  2F5F               	goto	l310
  5745  0F7A  3A01               	xorlw	1	; case 1
  5746  0F7B  1903               	skipnz
  5747  0F7C  2F64               	goto	l312
  5748  0F7D  3A02               	xorlw	2	; case 3
  5749  0F7E  1903               	skipnz
  5750  0F7F  2F69               	goto	l313
  5751  0F80  2F81               	goto	l314
