

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 16:01:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
                    l1532 0070                      l1524 0065                      l1700 0540  
                    l1620 043D                      l1612 042A                      l1604 041B  
                    l1540 02E5                      l1516 00BE                      l1364 002E  
                    l1460 0FF7                      l1436 0161                      l1428 012F  
                    l1380 0047                      l1508 0036                      l1372 005A  
                    l1452 01E4                      l1444 01C4                      l1534 0077  
                    l1526 0066                      l1710 0561                      l1702 0541  
                    l1630 0452                      l1622 0442                      l1614 0432  
                    l1606 041F                      l1550 030C                      l1518 00C5  
                    l1470 00FA                      l1462 0FFC                      l1390 01FD  
                    l1358 007B                      l1382 0048                      l1374 005B  
                    l1366 0054                      l1454 01EA                      l1446 01CB  
                    l1438 01A7                      l1528 006A                      l1712 0566  
                    l1720 0597                      l1704 0545                      l1640 0472  
                    l1632 0457                      l1624 0448                      l1616 0433  
                    l1608 0420                      l1560 031A                      l1552 030E  
                    l1544 02EE                      l1480 011A                      l1472 0102  
                    l1464 001E                      l1392 020D                      l1384 0049  
                    l1376 0060                      l1368 0058                      l1456 01F0  
                    l1448 01D8                      l1800 061C                      l1730 05CD  
                    l1722 05A4                      l1714 0574                      l1706 0559  
                    l1650 0490                      l1642 047E                      l1634 045F  
                    l1626 044C                      l1618 0435                      l1570 0343  
                    l1554 0312                      l1562 032C                      l1546 0303  
                    l1538 02D8                      l1482 0120                      l1474 010B  
                    l1490 0011                      l1466 0023                      l1394 0210  
                    l1386 004A                      l1378 0043                      l1458 01F6  
                    l1810 0642                      l1802 062A                      l1732 05D4  
                    l1724 05B2                      l1716 0578                      l1660 04BB  
                    l1644 0482                      l1636 0460                      l1628 044D  
                    l1572 0348                      l1548 0304                      l1580 016E  
                    l1484 0126                      l1476 0110                      l1468 00F5  
                    l1396 021D                      l1388 004F                      l1492 0090  
                    l1820 0696                      l1812 0643                      l1804 062F  
                    l1734 05D8                      l1726 05C1                      l1718 0591  
                    l1670 04E0                      l1662 04C3                      l1654 0499  
                    l1638 0462                      l1590 0194                      l1582 0175  
                    l1574 0163                      l1750 037E                      l1742 0355  
                    l1478 0116                      l1398 0221                      l1494 0095  
                    l1830 06CB                      l1822 069E                      l1814 064A  
                    l1806 063E                      l1736 05DA                      l1728 05C5  
                    l1680 050B                      l1672 04E1                      l1664 04C5  
                    l1656 04AB                      l1648 048B                      l1568 0333  
                    l1592 0195                      l1584 0179                      l1576 0165  
                    l1760 03A0                      l1744 035A                      l1488 000C  
                    l1496 009D                      l1840 070B                      l1824 06AB  
                    l1832 06DC                      l1816 0657                      l1808 0641  
                    l1690 0528                      l1666 04CA                      l1674 04EA  
                    l1682 050F                      l1658 04B3                      l1594 019C  
                    l1586 017D                      l1578 016B                      l1770 03D1  
                    l1762 03A4                      l1754 0387                      l1746 035E  
                    l1498 00A3                      l1850 0740                      l1834 06EB  
                    l1842 071C                      l1826 06BA                      l1818 065B  
                    l1692 052C                      l1684 0515                      l1676 04FC  
                    l1668 04DC                      l1588 018E                      l1596 01A2  
                    l1780 0404                      l1772 03DB                      l1764 03B2  
                    l1756 038C                      l1748 036E                      l1908 02BD  
                    l1860 0785                      l1852 0745                      l1844 072B  
                    l1836 06FA                      l1828 06BD                      l1694 052D  
                    l1686 051D                      l1678 04FD                      l1782 0405  
                    l1774 03E5                      l1766 03C2                      l1758 0399  
                    l1870 07BF                      l1862 0798                      l1854 0751  
                    l1846 072E                      l1838 06FD                      l1790 05F6  
                    l1696 0536                      l1688 051F                      l1776 03FB  
                    l1768 03CD                      l1880 07E2                      l1872 07C4  
                    l1864 07A8                      l1856 0756                      l1848 073A  
                    l1792 0605                      l1698 053C                      l1778 0400  
                    l1882 07EA                      l1874 07CC                      l1866 07AE  
                    l1858 076B                      l1794 060A                      l1786 05EB  
                    l1876 07D1                      l1868 07B3                      l1796 060E  
                    l1788 05F0                      l1878 07DD                      l1798 0613  
                    STR_1 0009                      u1000 0142                      u1010 0116  
                    u1011 0115                      u1100 006A                      u1020 0120  
                    u1101 0069                      u1021 011F                      u1005 013D  
                    u1110 0077                      u1030 0095                      u1111 0076  
                    u1031 0094                      u1200 0343                      u1120 02E5  
                    u1040 00A3                      u1201 0342                      u1121 02E4  
                    u1041 00A2                      u1210 0348                      u1130 02FC  
                    u1050 00F4                      u1211 0347                      u1051 00F3  
                    u1300 0425                      u1140 0312                      u1220 016B  
                    u1060 00B1                      u1301 0424                      u1141 0311  
                    u1221 016A                      u1061 00B0                      u1310 042A  
                    u1150 0319                      u1311 0429                      u1151 0318  
                    u1135 02F7                      u1400 04E0                      u1320 044C  
                    u1240 017D                      u1401 04DF                      u1321 044B  
                    u1241 017C                      u1330 0452                      u1170 032B  
                    u1090 00CB                      u1331 0451                      u1171 032A  
                    u1235 016F                      u1091 00CA                      u1075 00B8  
                    u1500 0559                      u1420 04FC                      u1340 0457  
                    u1180 0332                      u1260 018E                      u1501 0558  
                    u1421 04FB                      u1341 0456                      u1181 0331  
                    u1165 031B                      u1261 018D                      u1085 00BF  
                    u1510 0560                      u1430 0515                      u1350 0472  
                    u1511 055F                      u1431 0514                      u1415 04E3  
                    u1351 0471                      u1255 017E                      u1520 0566  
                    u1440 051D                      u1360 0490                      u1280 01A2  
                    u1600 037E                      u1521 0565                      u1441 051C  
                    u1425 04F8                      u1361 048F                      u1281 01A1  
                    u1265 018A                      u1601 037D                      u1530 0578  
                    u1370 04CA                      u1290 041F                      u1531 0577  
                    u1371 04C9                      u1291 041E                      u1195 0335  
                    u1275 0196                      u1540 0587                      u1460 052C  
                    u1700 0400                      u1620 039F                      u1461 052B  
                    u1701 03FF                      u1621 039E                      u1550 05A4  
                    u1710 0404                      u1551 05A3                      u1455 0521  
                    u1711 0403                      u1615 0391                      u1560 05C1  
                    u1480 0540                      u1640 03C1                      u1720 0651  
                    u1561 05C0                      u1545 0582                      u1481 053F  
                    u1385 04CC                      u1641 03C0                      u1721 0650  
                    u1570 05D8                      u1490 0545                      u1730 0656  
                    u1571 05D7                      u1555 05A0                      u1491 0544  
                    u1475 052F                      u1395 04D5                      u1635 03B3  
                    u1731 0655                      u1660 03D1                      u1580 035A  
                    u1740 06AB                      u1565 05BD                      u1661 03D0  
                    u1581 0359                      u1741 06AA                      u1670 03D7  
                    u1590 035E                      u1750 06BA                      u1671 03D6  
                    u1655 03C6                      u1591 035D                      u1751 06B9  
                    u1807 0647                      u1680 03DB                      u1760 06EB  
                    u1681 03DA                      u1761 06EA                      u1817 06C5  
                    u1745 06A7                      u1690 03F0                      u1770 06FA  
                    u1771 06F9                      u1827 06D6                      u1755 06B6  
                    u1780 072B                      u1781 072A                      u1837 0705  
                    u1765 06E7                      u1695 03EB                      u1847 0716  
                    u1775 06F6                      u1857 01AB                      u1785 0727  
                    u1867 01BA                      u1877 01C6                      u1797 0637  
                    u1887 01D3              __CFG_WRT$OFF 0000                      _main 05EB  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
         ___fldiv@new_exp 0032      lcd8_dispString@value 0076     __end_of_lcd8_dispChar 0043  
       ___bmul@multiplier 0073             ___fltol@sign1 0043                     ?_main 0070  
                   _ACKEN 048C           __end_of___fldiv 05EB             __CFG_WDTE$OFF 0000  
         __end_of___fltol 0354                     _ANSEL 0188           __end_of___lldiv 0263  
                   _T1CON 0010           __end_of___lwdiv 01A7                     _TMR1H 000F  
                   _TMR1L 000E                     _PORTA 0005                     _TRISA 0085  
                   _TRISE 0089            __CFG_FCMEN$OFF 0000            _i2c_masterRead 00F5  
          _i2c_masterWait 0028            _i2c_masterStop 000C                     _setup 0015  
         __end_of_oscInit 02D8            __CFG_BOREN$OFF 0000                     pclath 000A  
          _lcd8_setCursor 008F                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 07F3              __end_of_main 07F3  
    lcd8_dispChar@val_num 0074           _lcd8_dispString 00D0                    ??_main 0045  
  __end_of_i2c_masterRead 012B    __end_of_i2c_masterWait 0035    __end_of_i2c_masterStop 0015  
