

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 15:29:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  6565  069E                     u2280:	
  6566  069E  2E97               	goto	l2212
  6567  069F                     l2216:	
  6568  069F  0855               	movf	___fladd@aexp,w
  6569  06A0  1903               	btfsc	3,2
  6570  06A1  2EA3               	goto	u2291
  6571  06A2  2EA4               	goto	u2290
  6572  06A3                     u2291:	
  6573  06A3  2ED8               	goto	l703
  6574  06A4                     u2290:	
  6575  06A4                     l2218:	
  6576  06A4  3001               	movlw	1
  6577  06A5  07C4               	addwf	___fladd@b,f
  6578  06A6  3000               	movlw	0
  6579  06A7  1803               	skipnc
  6580  06A8  3001               	movlw	1
  6581  06A9  07C5               	addwf	___fladd@b+1,f
  6582  06AA  3000               	movlw	0
  6583  06AB  1803               	skipnc
  6584  06AC  3001               	movlw	1
  6585  06AD  07C6               	addwf	___fladd@b+2,f
  6586  06AE  3000               	movlw	0
  6587  06AF  1803               	skipnc
  6588  06B0  3001               	movlw	1
  6589  06B1  07C7               	addwf	___fladd@b+3,f
  6590  06B2                     l2220:	
  6591  06B2  1C47               	btfss	___fladd@b+3,0
  6592  06B3  2EB5               	goto	u2301
  6593  06B4  2EB6               	goto	u2300
  6594  06B5                     u2301:	
  6595  06B5  2ED8               	goto	l703
  6596  06B6                     u2300:	
  6597  06B6                     l2222:	
  6598  06B6  0844               	movf	___fladd@b,w
  6599  06B7  00CC               	movwf	??___fladd
  6600  06B8  0845               	movf	___fladd@b+1,w
  6601  06B9  00CD               	movwf	??___fladd+1
  6602  06BA  0846               	movf	___fladd@b+2,w
  6603  06BB  00CE               	movwf	??___fladd+2
  6604  06BC  0847               	movf	___fladd@b+3,w
  6605  06BD  00CF               	movwf	??___fladd+3
  6606  06BE  3001               	movlw	1
  6607  06BF  00D0               	movwf	??___fladd+4
  6608  06C0                     u2315:	
  6609  06C0  0D4F               	rlf	??___fladd+3,w
  6610  06C1  0CCF               	rrf	??___fladd+3,f
  6611  06C2  0CCE               	rrf	??___fladd+2,f
  6612  06C3  0CCD               	rrf	??___fladd+1,f
  6613  06C4  0CCC               	rrf	??___fladd,f
  6614  06C5                     u2310:	
  6615  06C5  0BD0               	decfsz	??___fladd+4,f
  6616  06C6  2EC0               	goto	u2315
  6617  06C7  084F               	movf	??___fladd+3,w
  6618  06C8  00C7               	movwf	___fladd@b+3
  6619  06C9  084E               	movf	??___fladd+2,w
  6620  06CA  00C6               	movwf	___fladd@b+2
  6621  06CB  084D               	movf	??___fladd+1,w
  6622  06CC  00C5               	movwf	___fladd@b+1
  6623  06CD  084C               	movf	??___fladd,w
  6624  06CE  00C4               	movwf	___fladd@b
  6625  06CF  0A56               	incf	___fladd@bexp,w
  6626  06D0  1903               	btfsc	3,2
  6627  06D1  2ED3               	goto	u2321
  6628  06D2  2ED4               	goto	u2320
  6629  06D3                     u2321:	
  6630  06D3  2ED8               	goto	l703
  6631  06D4                     u2320:	
  6632  06D4                     l2224:	
  6633  06D4  3001               	movlw	1
  6634  06D5  00CC               	movwf	??___fladd
  6635  06D6  084C               	movf	??___fladd,w
  6636  06D7  07D6               	addwf	___fladd@bexp,f
  6637  06D8                     l703:	
  6638  06D8  0A56               	incf	___fladd@bexp,w
  6639  06D9  1903               	btfsc	3,2
  6640  06DA  2EDC               	goto	u2331
  6641  06DB  2EDD               	goto	u2330
  6642  06DC                     u2331:	
  6643  06DC  2EE2               	goto	l2228
  6644  06DD                     u2330:	
  6645  06DD                     l2226:	
  6646  06DD  0856               	movf	___fladd@bexp,w
  6647  06DE  1D03               	btfss	3,2
  6648  06DF  2EE1               	goto	u2341
  6649  06E0  2EE2               	goto	u2340
  6650  06E1                     u2341:	
  6651  06E1  2EF0               	goto	l2234
  6652  06E2                     u2340:	
  6653  06E2                     l2228:	
  6654  06E2  3000               	movlw	0
  6655  06E3  00C7               	movwf	___fladd@b+3
  6656  06E4  3000               	movlw	0
  6657  06E5  00C6               	movwf	___fladd@b+2
  6658  06E6  3000               	movlw	0
  6659  06E7  00C5               	movwf	___fladd@b+1
  6660  06E8  3000               	movlw	0
  6661  06E9  00C4               	movwf	___fladd@b
  6662  06EA                     l2230:	
  6663  06EA  0856               	movf	___fladd@bexp,w
  6664  06EB  1D03               	btfss	3,2
  6665  06EC  2EEE               	goto	u2351
  6666  06ED  2EEF               	goto	u2350
  6667  06EE                     u2351:	
  6668  06EE  2EF0               	goto	l2234
  6669  06EF                     u2350:	
  6670  06EF                     l2232:	
  6671  06EF  01D4               	clrf	___fladd@signs
  6672  06F0                     l2234:	
  6673  06F0  1C56               	btfss	___fladd@bexp,0
  6674  06F1  2EF3               	goto	u2361
  6675  06F2  2EF4               	goto	u2360
  6676  06F3                     u2361:	
  6677  06F3  2EF6               	goto	l2238
  6678  06F4                     u2360:	
  6679  06F4                     l2236:	
  6680  06F4  17C6               	bsf	___fladd@b+2,7
  6681  06F5  2EFA               	goto	l711
  6682  06F6                     l2238:	
  6683  06F6  307F               	movlw	127
  6684  06F7  00CC               	movwf	??___fladd
  6685  06F8  084C               	movf	??___fladd,w
  6686  06F9  05C6               	andwf	___fladd@b+2,f
  6687  06FA                     l711:	
  6688  06FA  0856               	movf	___fladd@bexp,w
  6689  06FB  00CC               	movwf	??___fladd
  6690  06FC  1003               	clrc
  6691  06FD  0C4C               	rrf	??___fladd,w
  6692  06FE  00CD               	movwf	??___fladd+1
  6693  06FF  084D               	movf	??___fladd+1,w
  6694  0700  00C7               	movwf	___fladd@b+3
  6695  0701                     l2240:	
  6696  0701  1FD4               	btfss	___fladd@signs,7
  6697  0702  2F04               	goto	u2371
  6698  0703  2F05               	goto	u2370
  6699  0704                     u2371:	
  6700  0704  2F06               	goto	l712
  6701  0705                     u2370:	
  6702  0705                     l2242:	
  6703  0705  17C7               	bsf	___fladd@b+3,7
  6704  0706                     l712:	
  6705  0706                     l682:	
  6706  0706  0008               	return
  6707  0707                     __end_of___fladd:	
  6708                           
  6709                           	psect	text26
  6710  09CE                     __ptext26:	
  6711 ;; *************** function _isr *****************
  6712 ;; Defined at:
  6713 ;;		line 51 in file "giroscopio.c"
  6714 ;; Parameters:    Size  Location     Type
  6715 ;;		None
  6716 ;; Auto vars:     Size  Location     Type
  6717 ;;		None
  6718 ;; Return value:  Size  Location     Type
  6719 ;;                  1    wreg      void 
  6720 ;; Registers used:
  6721 ;;		wreg
  6722 ;; Tracked objects:
  6723 ;;		On entry : 0/0
  6724 ;;		On exit  : 0/0
  6725 ;;		Unchanged: 0/0
  6726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6727 ;;      Params:         0       0       0       0       0
  6728 ;;      Locals:         0       0       0       0       0
  6729 ;;      Temps:          3       0       0       0       0
  6730 ;;      Totals:         3       0       0       0       0
  6731 ;;Total ram usage:        3 bytes
  6732 ;; Hardware stack levels used:    1
  6733 ;; This function calls:
  6734 ;;		Nothing
  6735 ;; This function is called by:
  6736 ;;		Interrupt level 1
  6737 ;; This function uses a non-reentrant model
  6738 ;;
  6739                           
  6740                           
  6741                           ;psect for function _isr
  6742  09CE                     _isr:	
  6743  09CE                     i1l1578:	
  6744                           
  6745                           ;giroscopio.c: 52:     if (PIR1bits.RCIF == 1){
  6746  09CE  1283               	bcf	3,5	;RP0=0, select bank0
  6747  09CF  1303               	bcf	3,6	;RP1=0, select bank0
  6748  09D0  1E8C               	btfss	12,5	;volatile
  6749  09D1  29D3               	goto	u139_21
  6750  09D2  29D4               	goto	u139_20
  6751  09D3                     u139_21:	
  6752  09D3  29D9               	goto	i1l94
  6753  09D4                     u139_20:	
  6754  09D4                     i1l1580:	
  6755                           
  6756                           ;giroscopio.c: 53:         receive = RCREG;
  6757  09D4  081A               	movf	26,w	;volatile
  6758  09D5  00F0               	movwf	??_isr
  6759  09D6  0870               	movf	??_isr,w
  6760  09D7  00FA               	movwf	_receive
  6761  09D8                     i1l1582:	
  6762                           
  6763                           ;giroscopio.c: 54:         PIR1bits.RCIF = 0;
  6764  09D8  128C               	bcf	12,5	;volatile
  6765  09D9                     i1l94:	
  6766  09D9  0872               	movf	??_isr+2,w
  6767  09DA  008A               	movwf	10
  6768  09DB  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  6769  09DC  0083               	movwf	3
  6770  09DD  0EFE               	swapf	btemp,f
  6771  09DE  0E7E               	swapf	btemp,w
  6772  09DF  0009               	retfie
  6773  09E0                     __end_of_isr:	
  6774  007E                     btemp	set	126	;btemp
  6775  007E                     wtemp0	set	126
  6776                           
  6777                           	psect	intentry
  6778  0004                     __pintentry:	
  6779                           ;incstack = 0
  6780                           ; Regs used in _isr: [wreg]
  6781                           
  6782  0004                     interrupt_function:	
  6783  007E                     saved_w	set	btemp
  6784  0004  00FE               	movwf	btemp
  6785  0005  0E03               	swapf	3,w
  6786  0006  00F1               	movwf	??_isr+1
  6787  0007  080A               	movf	10,w
  6788  0008  00F2               	movwf	??_isr+2
  6789  0009  120A  158A  29CE   	ljmp	_isr


Data Sizes:
    Strings     88
    Constant    10
    Data        0
    BSS         54
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     65      79
    BANK1            80      3      41
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_7(CODE[11]), STR_6(CODE[13]), STR_5(CODE[13]), STR_4(CODE[14]), 
		 -> STR_3(CODE[13]), STR_2(CODE[12]), STR_1(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 12
		 -> buffer(BANK1[12]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    uart_sendString@text	PTR unsigned char  size(1) Largest target is 12
		 -> buffer(BANK1[12]), 


Critical Paths under _main in COMMON

    _main->___fltol
    _uart_sendString->_uart_transmit
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _mpu6050_init->_i2c_addr_start
    _i2c_addr_start->_i2c_masterWrite
    _i2c_master_init->___lldiv
    ___fltol->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _i2c_master_init->___lldiv
    ___fltol->___fladd
    ___fldiv->___xxtofl
    ___fladd->___fldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   15941
                                              0 BANK1      3     3      0
                            ___fladd
                            ___fldiv
                            ___fltol
                           ___xxtofl
                           _baudRate
                          _globalInt
                     _i2c_addr_start
                     _i2c_masterRead
                     _i2c_masterStop
                    _i2c_masterWrite
                    _i2c_master_init
                       _mpu6050_init
                            _oscInit
                              _setup
                            _sprintf
                            _txrx_en
                          _uart_9bit
                          _uart_init
                    _uart_interrupts
                    _uart_sendString
 ---------------------------------------------------------------------------------
 (1) _uart_sendString                                      4     4      0     343
                                              4 COMMON     4     4      0
                      _uart_transmit
 ---------------------------------------------------------------------------------
 (2) _uart_transmit                                        1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _uart_interrupts                                      2     1      1     120
                                              3 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _uart_9bit                                            2     1      1     120
                                              3 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _txrx_en                                              2     1      1     120
                                              3 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    2411
                                              8 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 COMMON     1     1      0
                                              3 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
